20180424,bbb,4496589
20180425,bbb,4518099
20180426,bbb,4521815
20180427,bbb,4525793
20180428,bbb,4586079
20180429,bbb,4608519
20180430,bbb,4633103
20180501,bbb,4681923
20180502,bbb,4693798
20180503,bbb,4696499
20180504,bbb,4734180
20180505,bbb,4777833
20180506,bbb,4819937
20180507,bbb,4839249
20180508,bbb,4854547
20180509,bbb,4893993
20180510,bbb,4933189
20180511,bbb,4964304
20180512,bbb,5010486
20180513,bbb,5047745
20180514,bbb,5080240
20180515,bbb,5108343
20180516,bbb,5123098
20180517,bbb,5143964
20180518,bbb,5214646
20180519,bbb,5236827
20180520,bbb,5287729
20180521,bbb,5286724
20180522,bbb,5323014
20180523,bbb,5337312
20180524,bbb,5326502
20180525,bbb,5329255
20180526,bbb,5338971
20180527,bbb,5351357
20180528,bbb,5378866
20180529,bbb,5389401
20180530,bbb,5415246
20180531,bbb,5467292
20180601,bbb,5478458
20180602,bbb,5475032
20180603,bbb,5481033
20180604,bbb,5474678
20180605,bbb,5466555
20180606,bbb,5447726
20180607,bbb,5402045
20180608,bbb,5380600
20180609,bbb,5386795
20180610,bbb,5370920
20180611,bbb,5401231
20180612,bbb,5428265
20180613,bbb,5426681
20180614,bbb,5436661
20180615,bbb,5468269
20180616,bbb,5482122
20180617,bbb,5511097
20180618,bbb,5518434
20180619,bbb,5581845
20180620,bbb,5573983
20180621,bbb,5617992
20180622,bbb,5657354
20180623,bbb,5666920
20180624,bbb,5718121
20180625,bbb,5757476
20180626,bbb,5801182
20180627,bbb,5816491
20180628,bbb,5812249
20180629,bbb,5861974
20180630,bbb,5887505
